#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.294621192904985E-003 -0.337893919656733      -0.347188540849585       5.284661597215745E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.294621192904985E-003 -0.337893919656733      -0.347188540849585       5.284661597215745E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.294621192904985E-003 -0.337893919656733      -0.347188540849585       5.284661597215745E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.906916936492619E-003 -0.313101860998126      -0.319008777934581       3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.906916936492619E-003 -0.313101860998126      -0.319008777934581       3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.906916936492619E-003 -0.313101860998126      -0.319008777934581       3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.906916936492619E-003 -0.313101860998126      -0.319008777934581       3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.003737681219718E-002 -0.349064716673900      -0.359102093486055       4.146682996974960E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.003737681219718E-002 -0.349064716673900      -0.359102093486055       4.146682996974960E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.003737681219718E-002 -0.349064716673900      -0.359102093486055       4.146682996974960E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.003737681219718E-002 -0.349064716673900      -0.359102093486055       4.146682996974960E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.149091651780229E-003 -0.282361531323261      -0.289510622974997       4.474198789239381E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.149091651780229E-003 -0.282361531323261      -0.289510622974997       4.474198789239381E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.149091651780229E-003 -0.282361531323261      -0.289510622974997       4.474198789239381E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.149091651780229E-003 -0.282361531323261      -0.289510622974997       4.474198789239381E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.469287623909904E-002 -0.361482146702853      -0.396175022941898       5.340172748447003E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.469287623909904E-002 -0.361482146702853      -0.396175022941898       5.340172748447003E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.469287623909904E-002 -0.361482146702853      -0.396175022941898       5.340172748447003E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.469287623909904E-002 -0.361482146702853      -0.396175022941898       5.340172748447003E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.479117762086638E-002 -0.302458759904436      -0.327249937525346      -4.291011990176230E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.479117762086638E-002 -0.302458759904436      -0.327249937525346      -4.291011990176230E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.761896914264546E-003 -0.315491456019334      -0.321253352933560       3.885780586188048E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.761896914264546E-003 -0.315491456019334      -0.321253352933560       3.885780586188048E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.761896914264546E-003 -0.315491456019334      -0.321253352933560       3.885780586188048E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.761896914264546E-003 -0.315491456019334      -0.321253352933560       3.885780586188048E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.479117762086638E-002 -0.302458759904436      -0.327249937525346      -4.291011990176230E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.479117762086638E-002 -0.302458759904436      -0.327249937525346      -4.291011990176230E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.668002405121240E-003 -0.285451141366919      -0.290119143772074      -3.380629109983602E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.668002405121240E-003 -0.285451141366919      -0.290119143772074      -3.380629109983602E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.668002405121240E-003 -0.285451141366919      -0.290119143772074      -3.380629109983602E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.668002405121240E-003 -0.285451141366919      -0.290119143772074      -3.380629109983602E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.201765480266087E-003 -0.337140810851019      -0.344342576331326      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.201765480266087E-003 -0.337140810851019      -0.344342576331326      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.201765480266087E-003 -0.337140810851019      -0.344342576331326      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.201765480266087E-003 -0.337140810851019      -0.344342576331326      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.956892471872951E-003 -0.319976545226535      -0.328933437698467      -5.884182030513330E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.956892471872951E-003 -0.319976545226535      -0.328933437698467      -5.884182030513330E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.956892471872951E-003 -0.319976545226535      -0.328933437698467      -5.884182030513330E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.956892471872951E-003 -0.319976545226535      -0.328933437698467      -5.884182030513330E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.045933024469580E-002 -0.314005836719195      -0.324465166963933      -4.224398608698721E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.045933024469580E-002 -0.314005836719195      -0.324465166963933      -4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.045933024469580E-002 -0.314005836719195      -0.324465166963933      -4.224398608698721E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.045933024469580E-002 -0.314005836719195      -0.324465166963933      -4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.126148506847333E-002 -0.353714673786309      -0.364976158854739       4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.126148506847333E-002 -0.353714673786309      -0.364976158854739       4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.126148506847333E-002 -0.353714673786309      -0.364976158854739       4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.126148506847333E-002 -0.353714673786309      -0.364976158854739       4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.470945016609599E-003 -0.338118150360530      -0.344589095377181      -4.102274075989953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.470945016609599E-003 -0.338118150360530      -0.344589095377181      -4.102274075989953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.470945016609599E-003 -0.338118150360530      -0.344589095377181      -4.102274075989953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.470945016609599E-003 -0.338118150360530      -0.344589095377181      -4.102274075989953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.521790734171703E-003 -0.297932247122026      -0.304454037856237      -3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.521790734171703E-003 -0.297932247122026      -0.304454037856237      -3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.521790734171703E-003 -0.297932247122026      -0.304454037856237      -3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.521790734171703E-003 -0.297932247122026      -0.304454037856237      -3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.196167397129157E-002 -0.342872622480180      -0.354834296451519      -4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.196167397129157E-002 -0.342872622480180      -0.354834296451519      -4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.196167397129157E-002 -0.342872622480180      -0.354834296451519      # GGreduction: CRC32 checksum not uniq drop event

-4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.196167397129157E-002 -0.342872622480180      -0.354834296451519      -4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.379107100547553E-003 -0.375599790877354      -0.383978897977846       5.556666238248908E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.379107100547553E-003 -0.375599790877354      -0.383978897977846       5.556666238248908E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.379107100547553E-003 -0.375599790877354      -0.383978897977846       5.556666238248908E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.379107100547553E-003 -0.375599790877354      -0.383978897977846       5.556666238248908E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.362586840132432E-003 -0.330434403152522      -0.336796989992614       4.002354003773689E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.362586840132432E-003 -0.330434403152522      -0.336796989992614       4.002354003773689E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.362586840132432E-003 -0.330434403152522      -0.336796989992614       4.002354003773689E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.362586840132432E-003 -0.330434403152522      -0.336796989992614       4.002354003773689E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.885059451579475E-002 -0.343301816640525      -0.362152411156262       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.885059451579475E-002 -0.343301816640525      -0.362152411156262       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.885059451579475E-002 -0.343301816640525      -0.362152411156262       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.885059451579475E-002 -0.343301816640525      -0.362152411156262       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.607891241549175E-002 -0.308619861314424      -0.324698773729953      -3.713696017371149E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.607891241549175E-002 -0.308619861314424      -0.324698773729953      -3.713696017371149E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.607891241549175E-002 -0.308619861314424      -0.324698773729953      -3.713696017371149E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.607891241549175E-002 -0.308619861314424      -0.324698773729953      -3.713696017371149E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.792868085305956E-003 -0.301765091067840      -0.307557959153098       4.835021272242557E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.792868085305956E-003 -0.301765091067840      -0.307557959153098       4.835021272242557E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.792868085305956E-003 -0.301765091067840      -0.307557959153098       4.835021272242557E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.792868085305956E-003 -0.301765091067840      -0.307557959153098       4.835021272242557E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754244834834668E-003 -0.260434162712984      -0.265188407547852      -3.247402347028583E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754244834834668E-003 -0.260434162712984      -0.265188407547852      -3.247402347028583E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754244834834668E-003 -0.260434162712984      -0.265188407547852      -3.247402347028583E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754244834834668E-003 -0.260434162712984      -0.265188407547852      -3.247402347028583E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.035792014689822E-003 -0.285771818395653      -0.290807610410381      -3.830269434956790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.035792014689822E-003 -0.285771818395653      -0.290807610410381      -3.830269434956790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.035792014689822E-003 -0.285771818395653      -0.290807610410381      -3.830269434956790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.035792014689822E-003 -0.285771818395653      -0.290807610410381      -3.830269434956790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.419298893762512E-003 -0.352210599067574      -0.359629897961291       4.518607710224387E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.419298893762512E-003 -0.352210599067574      -0.359629897961291       4.518607710224387E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.419298893762512E-003 -0.352210599067574      -0.359629897961291       4.518607710224387E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.419298893762512E-003 -0.352210599067574      -0.359629897961291       4.518607710224387E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.635410449655981E-003 -0.318880657449063      -0.328516067898796      -7.632783294297951E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.635410449655981E-003 -0.318880657449063      -0.328516067898796      -7.632783294297951E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.635410449655981E-003 -0.318880657449063      -0.328516067898796      -7.632783294297951E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.635410449655981E-003 -0.318880657449063      -0.328516067898796      -7.632783294297951E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.714912732253796E-003 -0.301672421804898      -0.307387334537110       4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.714912732253796E-003 -0.301672421804898      -0.307387334537110       4.218847493575595E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.714912732253796E-003 -0.301672421804898      -0.307387334537110       4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.714912732253796E-003 -0.301672421804898      -0.307387334537110       4.218847493575595E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.295769262474747E-002 -0.328773265565494      -0.341730958190191       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.295769262474747E-002 -0.328773265565494      -0.341730958190191       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.295769262474747E-002 -0.328773265565494      -0.341730958190191       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.295769262474747E-002 -0.328773265565494      -0.341730958190191       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.008627298901943E-002 -0.273924496035774      -0.284010769024835      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.008627298901943E-002 -0.273924496035774      -0.284010769024835      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.008627298901943E-002 -0.273924496035774      -0.284010769024835      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.008627298901943E-002 -0.273924496035774      -0.284010769024835      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.739090620643432E-002 -0.321055167805056      -0.358446074011543      -5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.739090620643432E-002 -0.321055167805056      -0.358446074011543      -5.295763827461997E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.739090620643432E-002 -0.321055167805056      -0.358446074011543      -5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.739090620643432E-002 -0.321055167805056      -0.358446074011543      -5.295763827461997E-014
