#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.102202431488244E-002 -0.368290320799291      -0.379312345114218      -4.513056595101261E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.102202431488244E-002 -0.368290320799291      -0.379312345114218      -4.513056595101261E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.102202431488244E-002 -0.368290320799291      -0.379312345114218      -4.513056595101261E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.102202431488244E-002 -0.368290320799291      -0.379312345114218      -4.513056595101261E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.311355724313816E-002 -0.373039731867408      -0.386153289110500       4.646283358056280E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.311355724313816E-002 -0.373039731867408      -0.386153289110500       4.646283358056280E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.311355724313816E-002 -0.373039731867408      -0.386153289110500       4.646283358056280E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.311355724313816E-002 -0.373039731867408      -0.386153289110500       4.646283358056280E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.655536228585438E-002 -0.339336600889373      -0.375891963175279      -5.162537064506978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.655536228585438E-002 -0.339336600889373      -0.375891963175279      -5.162537064506978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.655536228585438E-002 -0.339336600889373      -0.375891963175279      -5.162537064506978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.655536228585438E-002 -0.339336600889373      -0.375891963175279      -5.162537064506978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.167719741363552E-003 -0.266270910384450      -0.272438630125774       3.946842852542432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.167719741363552E-003 -0.266270910384450      -0.272438630125774       3.946842852542432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.167719741363552E-003 -0.266270910384450      -0.272438630125774       3.946842852542432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.167719741363552E-003 -0.266270910384450      -0.272438630125774       3.946842852542432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.682257498054620E-002 -0.333245515136985      -0.350068090117484       4.712896739533790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.682257498054620E-002 -0.333245515136985      -0.350068090117484       4.712896739533790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.682257498054620E-002 -0.333245515136985      -0.350068090117484       4.712896739533790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.682257498054620E-002 -0.333245515136985      -0.350068090117484       4.712896739533790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.790605183062750E-002 -0.331197741249217      -0.349103793079798       4.740652315149418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.790605183062750E-002 -0.331197741249217      -0.349103793079798       4.740652315149418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.790605183062750E-002 -0.331197741249217      -0.349103793079798       4.740652315149418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.790605183062750E-002 -0.331197741249217      -0.349103793079798       4.740652315149418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.550386589824234E-002 -0.336589932894856      -0.352093798793140      -4.141131881851834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.550386589824234E-002 -0.336589932894856      -0.352093798793140      -4.141131881851834E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.550386589824234E-002 -0.336589932894856      -0.352093798793140      -4.141131881851834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.550386589824234E-002 -0.336589932894856      -0.352093798793140      -4.141131881851834E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.228998410199831E-003 -0.302606868471759      -0.307835866882015      -5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.228998410199831E-003 -0.302606868471759      -0.307835866882015      -5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.228998410199831E-003 -0.302606868471759      -0.307835866882015      -5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.228998410199831E-003 -0.302606868471759      -0.307835866882015      -5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.039389276555344E-002 -0.358432865342500      -0.368826758108007       4.685141163918161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.039389276555344E-002 -0.358432865342500      -0.368826758108007       4.685141163918161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.039389276555344E-002 -0.358432865342500      -0.368826758108007       4.685141163918161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.039389276555344E-002 -0.358432865342500      -0.368826758108007       4.685141163918161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.198937372235045E-002 -0.345326704213958      -0.357316077936351      -4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.198937372235045E-002 -0.345326704213958      -0.357316077936351      -4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.198937372235045E-002 -0.345326704213958      -0.357316077936351      -4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.198937372235045E-002 -0.345326704213958      -0.357316077936351      -4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.248865331145526E-003 -0.267244634603251      -0.272493499934365       3.186340080674199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.248865331145526E-003 -0.267244634603251      -0.272493499934365       3.186340080674199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.248865331145526E-003 -0.267244634603251      -0.272493499934365       3.186340080674199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.248865331145526E-003 -0.267244634603251      -0.272493499934365       3.186340080674199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.239226167936448E-003 -0.336259489112315      -0.342498715280292      -4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.239226167936448E-003 -0.336259489112315      -0.342498715280292      -4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.239226167936448E-003 -0.336259489112315      -0.342498715280292      -4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.239226167936448E-003 -0.336259489112315      -0.342498715280292      -4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.596127498946102E-002 -0.285794064635416      -0.301755339624916      -3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.596127498946102E-002 -0.285794064635416      -0.301755339624916      -3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.596127498946102E-002 -0.285794064635416      -0.301755339624916      -3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.596127498946102E-002 -0.285794064635416      -0.301755339624916      -3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.146378281026609E-003 -0.345164304040390      -0.353310682321372       4.407585407761871E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.146378281026609E-003 -0.345164304040390      -0.353310682321372       4.407585407761871E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.146378281026609E-003 -0.345164304040390      -0.353310682321372       4.407585407761871E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.146378281026609E-003 -0.345164304040390      -0.353310682321372       4.407585407761871E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.836488164072398E-003 -0.269993759882518      -0.275830248046633      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.836488164072398E-003 -0.269993759882518      -0.275830248046633      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.836488164072398E-003 -0.269993759882518      -0.275830248046633      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.836488164072398E-003 -0.269993759882518      -0.275830248046633      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.746959570713233E-002 -0.335509044098497      -0.352978639805676      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.746959570713233E-002 -0.335509044098497      -0.352978639805676      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.746959570713233E-002 -0.335509044098497      -0.352978639805676      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.746959570713233E-002 -0.335509044098497      -0.352978639805676      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.640880029648306E-003 -0.374800922055364      -0.384441802084968       4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.640880029648306E-003 -0.374800922055364      -0.384441802084968       4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.640880029648306E-003 -0.374800922055364      -0.384441802084968       4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.640880029648306E-003 -0.374800922055364      -0.384441802084968       4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.569404240868378E-002 -0.332300883032675      -0.347994925441403      -4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.569404240868378E-002 -0.332300883032675      -0.347994925441403      -4.435340983377500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.569404240868377E-002 -0.332300883032675      -0.347994925441403      -4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.569404240868377E-002 -0.332300883032675      -0.347994925441403      -4.435340983377500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.053357619344173E-003 -0.302025267733694      -0.311078625353001       3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.053357619344173E-003 -0.302025267733694      -0.311078625353001       3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.053357619344173E-003 -0.302025267733694      -0.311078625353001       3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.053357619344173E-003 -0.302025267733694      -0.311078625353001       3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.512613441423178E-002 -0.342849796268734      -0.357975930682922       4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.512613441423178E-002 -0.342849796268734      -0.357975930682922       4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.512613441423178E-002 -0.342849796268734      -0.357975930682922       4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.512613441423178E-002 -0.342849796268734      -0.357975930682922       4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.999131467015432E-003 -0.338808225151480      -0.347807356618550      -5.451195050909519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.999131467015432E-003 -0.338808225151480      -0.347807356618550      -5.451195050909519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.999131467015432E-003 -0.338808225151480      -0.347807356618550      -5.451195050909519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.999131467015432E-003 -0.338808225151480      -0.347807356618550      -5.451195050909519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.392066103249338E-002 -0.305105349275820      -0.319026010308268       4.535261055593764E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.392066103249338E-002 -0.305105349275820      -0.319026010308268       4.535261055593764E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.392066103249339E-002 -0.305105349275820      -0.319026010308268       4.535261055593764E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.392066103249339E-002 -0.305105349275820      -0.319026010308268       4.535261055593764E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.458683834983085E-002 -0.355718642857127      -0.370305481207000      -4.291011990176230E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.458683834983085E-002 -0.355718642857127      -0.370305481207000      -4.291011990176230E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.458683834983085E-002 -0.355718642857127      -0.370305481207000      -4.291011990176230E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.458683834983085E-002 -0.355718642857127      -0.370305481207000      -4.291011990176230E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.715528379125919E-003 -0.302098989229592      -0.307814517608770      -5.151434834260726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.715528379125919E-003 -0.302098989229592      -0.307814517608770      -5.151434834260726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.715528379125919E-003 -0.302098989229592      -0.307814517608770      -5.151434834260726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.715528379125919E-003 -0.302098989229592      -0.307814517608770      -5.151434834260726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.182075464231397E-002 -0.322809904515005      -0.334630659157281       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.182075464231397E-002 -0.322809904515005      -0.334630659157281       3.841371665203042E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.182075464231397E-002 -0.322809904515005      -0.334630659157281       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.182075464231397E-002 -0.322809904515005      -0.334630659157281       3.841371665203042E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.293766665512852E-002 -0.335972719697437      -0.348910386352524       4.207745263329343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.293766665512852E-002 -0.335972719697437      -0.348910386352524       4.207745263329343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.293766665512852E-002 -0.335972719697437      -0.348910386352524       4.207745263329343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.293766665512852E-002 -0.335972719697437      -0.348910386352524       4.207745263329343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.709201663751048E-002 -0.321951640912661      -0.339043657550232      -6.022959908591474E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.709201663751048E-002 -0.321951640912661      -0.339043657550232      -6.022959908591474E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.709201663751048E-002 -0.321951640912661      -0.339043657550232      -6.022959908591474E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.709201663751048E-002 -0.321951640912661      -0.339043657550232      -6.022959908591474E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.995501650695196E-003 -0.283193795331827      -0.288189296982560      -3.813616089587413E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.995501650695196E-003 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 19001 )
