#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
1625 1.44402e-05 1.31273e-06 1.83466e-05 6.98713e-07
1675 1.38025e-05 2.11455e-06 1.62484e-05 7.16321e-07
1725 1.46343e-05 2.32534e-06 1.36225e-05 5.65601e-07
1775 7.50083e-06 1.34143e-06 8.52742e-06 4.53518e-07
1825 5.54973e-06 7.19241e-07 7.77754e-06 3.97002e-07
1875 6.16139e-06 1.03554e-06 6.02239e-06 3.39384e-07
1925 5.01841e-06 8.10149e-07 5.48869e-06 3.59353e-07
1975 2.84002e-06 4.35711e-07 4.1906e-06 2.33719e-07
# Sum this iteration: 2.70507
# Accumulated sum   : 2.70876
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0042227 1.94387e-05 0.00422936 7.2314e-06
125 0.00608771 2.42725e-05 0.00607467 8.64789e-06
175 0.00626049 2.64878e-05 0.00630827 9.53962e-06
225 0.00619766 2.93423e-05 0.00615541 1.08725e-05
275 0.00597944 3.0947e-05 0.0059524 1.12872e-05
325 0.0052241 3.01159e-05 0.0052724 1.12693e-05
375 0.00413738 2.64905e-05 0.00417219 9.77892e-06
425 0.0033094 2.43085e-05 0.00329616 8.57877e-06
475 0.00258691 2.09928e-05 0.00262163 7.5502e-06
525 0.00208618 1.86316e-05 0.00208977 6.67862e-06
575 0.0016745 1.78829e-05 0.00166347 5.96874e-06
625 0.00132624 1.45646e-05 0.00133628 5.6259e-06
675 0.00103984 1.26493e-05 0.00103829 4.61579e-06
725 0.000859675 1.15008e-05 0.000843 4.17979e-06
775 0.000675875 1.03788e-05 0.000675707 3.70637e-06
825 0.000540365 9.22964e-06 0.000539764 3.30519e-06
875 0.000426243 7.99119e-06 0.00042526 2.91756e-06
925 0.000329712 7.23809e-06 0.000338367 2.58122e-06
975 0.000257096 6.10393e-06 0.000264899 2.28339e-06
1025 0.000214637 5.99019e-06 0.000206941 2.0147e-06
1075 0.000168522 4.98127e-06 0.0001612 1.75871e-06
1125 0.000131463 4.40173e-06 0.000130384 1.63916e-06
1175 9.77613e-05 3.93789e-06 9.77518e-05 1.3651e-06
1225 7.20891e-05 3.32239e-06 7.76653e-05 1.203e-06
1275 5.11688e-05 2.83579e-06 5.92568e-05 1.09351e-06
1325 4.28197e-05 2.63433e-06 4.64617e-05 9.80023e-07
1375 3.34541e-05 2.77388e-06 3.27668e-05 8.64307e-07
1425 2.71753e-05 1.94638e-06 2.54219e-05 7.14469e-07
1475 1.41124e-05 1.86232e-06 1.90971e-05 6.58654e-07
1525 9.93681e-06 1.20827e-06 1.40015e-05 5.40776e-07
1575 1.17039e-05 1.50201e-06 1.09357e-05 5.08653e-07
1625 8.87721e-06 1.51559e-06 7.57201e-06 4.4825e-07
1675 5.98314e-06 1.3377e-06 6.65863e-06 4.32716e-07
1725 2.45765e-06 9.3758e-07 3.42614e-06 3.66113e-07
1775 2.23639e-06 8.38039e-07 3.17405e-06 3.13028e-07
1825 1.43182e-06 6.84765e-07 1.8548e-06 2.55903e-07
1875 2.87709e-07 4.36707e-07 1.10623e-06 2.13795e-07
1925 -7.87235e-07 4.07064e-07 6.21486e-07 1.48778e-07
1975 7.54679e-07 3.20067e-07 1.40171e-06 2.14569e-07
# Sum this iteration: 2.70588
# Accumulated sum   : 2.71025
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0100252 3.34719e-05 0.0100143 1.21328e-05
225 0.0137441 4.01422e-05 0.0137033 1.44027e-05
275 0.00885409 3.21538e-05 0.00893583 1.16745e-05
325 0.00568451 2.72438e-05 0.00570044 9.64371e-06
375 0.00379608 2.28475e-05 0.0038007 9.09079e-06
425 0.00265985 2.01738e-05 0.00265188 7.32034e-06
475 0.00192259 1.80693e-05 0.00194092 6.58001e-06
525 0.00144772 1.66969e-05 0.0014528 5.87501e-06
575 0.00112958 1.64172e-05 0.00114646 5.64791e-06
625 0.000871527 1.36819e-05 0.000892064 5.01177e-06
675 0.000742023 1.32737e-05 0.000713013 4.5328e-06
725 0.000568335 1.15534e-05 0.000569703 4.22823e-06
775 0.000463832 1.11911e-05 0.000467028 3.89841e-06
825 0.000399505 1.02561e-05 0.000383638 3.52798e-06
875 0.000317402 9.32186e-06 0.000314456 3.39255e-06
925 0.000257562 8.53274e-06 0.000257525 3.24896e-06
975 0.000240872 9.43641e-06 0.000215949 2.95162e-06
1025 0.000180395 7.73707e-06 0.000179507 2.78898e-06
1075 0.000140704 5.8874e-06 0.000144104 2.40564e-06
1125 0.000123109 5.3664e-06 0.000124743 2.37608e-06
1175 0.000103561 6.32229e-06 0.000105328 2.25948e-06
1225 6.85308e-05 5.74111e-06 9.06247e-05 2.3232e-06
1275 6.35739e-05 4.61958e-06 6.85e-05 1.95154e-06
1325 6.47152e-05 5.31819e-06 6.35445e-05 1.88999e-06
1375 5.35134e-05 5.75477e-06 4.5238e-05 1.34604e-06
1425 3.35949e-05 2.56638e-06 3.68448e-05 1.14212e-06
1475 3.6861e-05 4.29723e-06 2.88089e-05 1.04935e-06
1525 2.59468e-05 2.95032e-06 2.65773e-05 1.17365e-06
1575 1.56408e-05 1.78924e-06 2.30655e-05 1.19822e-06
1625 1.7453e-05 2.52203e-06 1.53299e-05 6.41169e-07
1675 9.45926e-06 1.17292e-06 1.4707e-05 9.00193e-07
1725 9.36567e-06 1.31432e-06 1.1967e-05 7.55354e-07
1775 1.28828e-05 5.68653e-06 9.18774e-06 5.62908e-07
1825 1.14993e-05 3.07518e-06 7.244e-06 4.61617e-07
1875 4.31785e-06 6.73431e-07 4.81399e-06 3.00947e-07
1925 3.38542e-06 5.46539e-07 3.86235e-06 2.17773e-07
1975 4.61123e-06 9.72977e-07 3.15731e-06 2.26377e-07
# Sum this iteration: 2.70539
# Accumulated sum   : 2.70836
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000216461 4.22319e-06 0.000220079 1.57105e-06
375 0.00367233 1.92825e-05 0.00367501 7.03592e-06
425 0.00618912 2.60986e-05 0.00615955 9.46654e-06
475 0.00651229 2.73262e-05 0.00654343 9.89133e-06
525 0.00594753 2.61938e-05 0.00600941 9.58332e-06
575 0.0051531 2.501e-05 0.00517631 9.44832e-06
625 0.00439235 2.35035e-05 0.00435416 8.41569e-06
675 0.00360179 2.17962e-05 0.00362723 7.86961e-06
725 0.00300399 2.05809e-05 0.00301513 7.38692e-06
775 0.00247474 2.01777e-05 0.00249551 6.9222e-06
825 0.00205963 1.78367e-05 0.00206581 6.57031e-06
875 0.00171243 1.68869e-05 0.00172164 6.09175e-06
925 0.00144854 1.60596e-05 0.00144181 5.78013e-06
975 0.00123558 1.50426e-05 0.0012085 5.40843e-06
1025 0.00104323 1.47012e-05 0.00101954 5.29875e-06
1075 0.000876277 1.38248e-05 0.000850582 4.71926e-06
1125 0.000734481 1.41626e-05 0.000715037 4.61645e-06
1175 0.000593436 1.15157e-05 0.000607517 4.29562e-06
1225 0.000517761 1.1127e-05 0.000509893 3.92418e-06
1275 0.000449896 1.08219e-05 0.000434327 3.83176e-06
1325 0.000375785 1.03594e-05 0.000371635 3.63415e-06
1375 0.000307818 8.9741e-06 0.000308153 3.36531e-06
1425 0.000250781 8.0918e-06 0.00026667 3.17533e-06
1475 0.000209583 7.70078e-06 0.000224838 2.94571e-06
1525 0.000177027 6.65284e-06 0.000186818 2.91971e-06
1575 0.00015739 6.80252e-06 0.000167136 2.89763e-06
1625 0.000142613 6.59532e-06 0.000137055 2.49405e-06
1675 0.00010913 5.64189e-06 0.000111434 2.14401e-06
1725 8.95649e-05 4.51697e-06 9.37844e-05 1.9204e-06
1775 7.6739e-05 6.71267e-06 8.12696e-05 1.9912e-06
1825 7.7483e-05 5.00097e-06 7.21593e-05 1.92721e-06
1875 5.10798e-05 3.99096e-06 5.55609e-05 1.65011e-06
1925 7.45868e-05 9.95754e-06 5.14284e-05 1.72059e-06
1975 3.92119e-05 4.63628e-06 4.34651e-05 1.53449e-06
# Sum this iteration: 2.69869
# Accumulated sum   : 2.70109
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 2.32197e-06 2.22565e-07 2.3721e-06 8.01584e-08
425 0.000173521 2.73469e-06 0.000168716 9.4794e-07
475 0.000693792 6.1459e-06 0.00069196 2.21308e-06
525 0.00138444 9.5563e-06 0.001377 3.37852e-06
575 0.00206076 1.24473e-05 0.00205171 4.52381e-06
625 0.00268648 1.52944e-05 0.0026844 5.53078e-06
675 0.003148 1.74591e-05 0.00318038 6.39209e-06
725 0.00348785 1.95422e-05 0.00349286 7.05499e-06
775 0.00358944 2.04158e-05 0.00365374 7.53915e-06
825 0.00366835 2.1502e-05 0.00363948 7.75248e-06
875 0.00349407 2.14367e-05 0.00349394 7.78831e-06
925 0.00330636 2.13395e-05 0.00331379 7.70556e-06
975 0.00306167 2.09309e-05 0.00307823 7.60216e-06
1025 0.0028452 2.04236e-05 0.00281203 7.27148e-06
1075 0.00256015 1.97181e-05 0.00256442 7.03613e-06
1125 0.00230252 1.89554e-05 0.00230064 6.98622e-06
1175 0.0020061 1.78517e-05 0.00204257 6.86422e-06
1225 0.00184528 1.87761e-05 0.00181964 6.27543e-06
1275 0.00159637 1.64702e-05 0.0016131 5.9609e-06
1325 0.00139156 1.68148e-05 0.00141555 6.05282e-06
1375 0.00128511 1.55231e-05 0.00124603 5.42522e-06
1425 0.00109571 1.4382e-05 0.00108223 5.11802e-06
1475 0.000963244 1.35558e-05 0.00094405 4.89573e-06
1525 0.000836231 1.29405e-05 0.000818557 4.5874e-06
1575 0.000686986 1.1387e-05 0.000694245 4.27562e-06
1625 0.00060737 1.1788e-05 0.000617001 4.23131e-06
1675 0.000558974 1.1645e-05 0.000532553 4.01606e-06
1725 0.000430962 9.82359e-06 0.000444956 3.78908e-06
1775 0.000396867 9.83855e-06 0.000385278 3.53266e-06
1825 0.000302131 8.04719e-06 0.000321246 3.4934e-06
1875 0.00025336 7.03646e-06 0.000274611 2.96164e-06
1925 0.000206482 6.26162e-06 0.000231174 2.67231e-06
1975 0.000197466 8.37177e-06 0.000193055 2.69796e-06
# Sum this iteration: 2.65626
# Accumulated sum   : 2.65908
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.00077066 0.000238806 0.00107284 8.7831e-05
0.15 0.570354 0.00616602 0.584587 0.00231864
0.25 3.4377 0.0162807 3.42379 0.00579209
0.35 6.10875 0.0210182 6.11057 0.00781412
0.45 6.67135 0.021699 6.66598 0.00783685
0.55 5.40188 0.0189259 5.4274 0.00702914
0.65 3.31106 0.0143131 3.35108 0.00536212
0.75 1.3722 0.0102603 1.35184 0.00347124
0.85 0.184427 0.00317922 0.179954 0.00112063
0.95 0 0 0.179954 0.00112063
1.05 0 0 0.179954 0.00112063
# Sum this iteration: 2.70585
# Accumulated sum   : 2.74562
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 5.59007e-05 4.29084e-05 -8.52633e-06 1.16732e-06
0.15 0.00349696 0.000699017 0.00459434 0.000288896
0.25 0.120868 0.00297194 0.127899 0.00119999
0.35 0.634427 0.00707238 0.634619 0.00259109
0.45 1.63498 0.011109 1.66308 0.00411073
0.55 3.083 0.015259 3.06625 0.00562583
0.65 4.50236 0.0179325 4.51155 0.00673677
0.75 5.57437 0.0197508 5.60544 0.00724105
0.85 5.86128 0.0201429 5.88499 0.00732211
0.95 4.78318 0.0173667 4.74188 0.00629847
1.05 0.860474 0.0083473 0.858561 0.00258234
# Sum this iteration: 2.70585
# Accumulated sum   : 2.70989
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 -4.26026e-17 3.01246e-17 -3.27412e-15 6.72106e-16
0.075 0.00154132 0.000477612 0.00214568 0.000175662
0.125 0.15691 0.00434158 0.166674 0.00170351
0.175 0.983799 0.0115521 1.00244 0.00431372
0.225 2.55618 0.0199783 2.56196 0.00712678
0.275 4.31922 0.0260169 4.28575 0.00923855
0.325 5.66757 0.0290214 5.71473 0.0106162
0.375 6.54994 0.0312709 6.50955 0.011621
0.425 6.81304 0.0309761 6.81327 0.0115095
0.475 6.52966 0.0314236 6.51872 0.0109972
0.525 5.86902 0.0281685 5.90085 0.010726
0.575 4.93474 0.0260899 4.95218 0.00929306
0.625 3.82946 0.0219759 3.88789 0.00824347
0.675 2.79267 0.0187564 2.81292 0.00695979
0.725 1.8066 0.0172135 1.77555 0.0055861
0.775 0.937789 0.0112787 0.925223 0.00401134
0.825 0.336931 0.0062165 0.325479 0.00214747
0.875 0.0319229 0.00134177 0.0334654 0.00055208
0.925 0 0 0.0334654 0.00055208
0.975 0 0 0.0334654 0.00055208
1.025 0 0 0.0334654 0.00055208
1.075 0 0 0.0334654 0.00055208
# Sum this iteration: 2.70585
# Accumulated sum   : 2.71613
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 0.000111801 8.58167e-05 -1.70527e-05 2.33463e-06
0.125 -0.00021577 0.000351472 0.000699461 0.000171611
0.175 0.00720969 0.00135313 0.00871147 0.000552997
0.225 0.0497501 0.0029122 0.0612267 0.00121662
0.275 0.191986 0.0051829 0.194266 0.0020483
0.325 0.456987 0.00875223 0.445844 0.00312577
0.375 0.811867 0.0111357 0.822421 0.00410698
0.425 1.35367 0.0152219 1.351 0.00528172
0.475 1.91628 0.0162984 1.9756 0.00631892
0.525 2.73141 0.0209224 2.68939 0.00728156
0.575 3.4346 0.0225168 3.43987 0.00852983
0.625 4.1481 0.0245813 4.17581 0.00897544
0.675 4.85662 0.0266617 4.84812 0.010038
0.725 5.32195 0.0277937 5.40733 0.0101887
0.775 5.8268 0.0288477 5.80342 0.0105581
0.825 5.89052 0.0293508 5.9575 0.0107456
0.875 5.83204 0.0284704 5.81267 0.0102486
0.925 5.3307 0.0269397 5.28389 0.0096256
0.975 4.23566 0.0226479 4.20052 0.00834594
1.025 1.72095 0.0166946 1.71712 0.00516468
1.075 0 0 1.71712 0.00516468
# Sum this iteration: 2.70585
# Accumulated sum   : 2.79562
# HISTSTART
# n3_6_opt
0.125 0.739685 0.00467875 0.746673 0.0016951
0.2875 4.67403 0.0217983 4.67102 0.00782118
0.375 6.46719 0.0214463 6.45503 0.00800636
0.475 6.48377 0.0212726 6.49232 0.00767594
0.6 4.38146 0.0136122 4.41045 0.00508203
0.8375 0.670957 0.00379982 0.666045 0.00133973
# Sum this iteration: 2.70585
# Accumulated sum   : 2.70976
# HISTSTART
# n3ttbar_6_opt
0.125 0.0113712 0.000646289 0.0140063 0.000271142
0.2875 0.253888 0.00528051 0.252575 0.00197702
0.375 0.831458 0.00790802 0.839982 0.00291334
0.475 1.98345 0.0124442 1.99301 0.00453125
0.6 3.80079 0.0134235 3.79992 0.00511465
0.8375 5.37326 0.00990183 5.37954 0.00362783
# Sum this iteration: 2.6198
# Accumulated sum   : 2.62408
# Large correction drop event 
# born = 0.00222235 nlo_qg = -7.69842
# Large correction drop event 
# born = 0.0157253 nlo_qg = 2.53622
# Large correction drop event 
# born = 0.00298519 nlo_qg = -3.03219
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5301 )
# Large correction drop event 
# born = 0.00129742 nlo_qg = 0.254358
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5401 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5601 )
# GGreduction: CRC32 checksum not uniq drop event

# GGreduction: CRC32 checksum not uniq drop event

# Large correction drop event 
# born = 0.00315129 nlo_qg = 0.950077
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5801 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=    1399680.
#                               IT =     8  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO   9.   INTEGRAL =  2.7064337    
#                      STD DEV  = 0.4966E-02
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7093155    
#                         STD DEV  = 0.1713E-02
#                         CHI**2 PER ITN   = 1.757    
# 
# HISTSTART
# eta_t
-5.7 0.00092192 0.000112067 0.000987618 4.29944e-05
-5.1 0.00399804 0.000283586 0.00366055 8.79807e-05
-4.5 0.0121452 0.000602359 0.0115496 0.000152936
-3.9 0.0343898 0.00073356 0.0354108 0.000255893
-3.3 0.0992673 0.00123366 0.0991699 0.000422481
-2.7 0.228891 0.00178478 0.224981 0.000620751
-2.1 0.384415 0.00214664 0.38673 0.000730098
-1.5 0.497656 0.00247231 0.499417 0.000812901
-0.9 0.516729 0.00240634 0.515139 0.000833377
-0.3 0.476587 0.00236266 0.480101 0.00079569
0.3 0.476587 0.00236266 0.480101 0.00079569
0.9 0.516729 0.00240634 0.515139 0.000833377
1.5 0.497656 0.00247231 0.499417 0.000812901
2.1 0.384415 0.00214664 0.38673 0.000730098
2.7 0.228891 0.00178478 0.224981 0.000620751
3.3 0.0992673 0.00123366 0.0991699 0.000422481
3.9 0.0343898 0.00073356 0.0354108 0.000255893
4.5 0.0121452 0.000602359 0.0115496 0.000152936
5.1 0.00399804 0.000283586 0.00366055 8.79807e-05
5.7 0.00092192 0.000112067 0.000987618 4.29944e-05
# Sum this iteration: 2.706
# Accumulated sum   : 2.70858
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.187892 0.00196803 0.189429 0.000684773
-2.1 1.00705 0.00371924 1.00942 0.00130249
-1.5 0.647852 0.00241703 0.645964 0.000793794
-0.9 0.298029 0.00162294 0.299151 0.000501429
-0.3 0.114541 0.00108338 0.113749 0.000354426
0.3 0.114541 0.00108338 0.113749 0.000354426
0.9 0.298029 0.00162294 0.299151 0.000501429
1.5 0.647852 0.00241703 0.645964 0.000793794
2.1 1.00705 0.00371924 1.00942 0.00130249
2.7 0.187892 0.00196803 0.189429 0.000684773
3.3 0 0 0.189429 0.000684773
3.9 0 0 0.189429 0.000684773
4.5 0 0 0.189429 0.000684773
5.1 0 0 0.189429 0.000684773
5.7 0 0 0.189429 0.000684773
# Sum this iteration: 2.70643
# Accumulated sum   : 3.27754
# HISTSTART
# eta_tb
-5.7 0.00113418 0.000151308 0.00095768 4.66389e-05
-5.1 0.00279401 0.000200006 0.00328178 8.40961e-05
-4.5 0.0109549 0.000440999 0.0108446 0.000163898
-3.9 0.0333058 0.000794921 0.0337239 0.000275208
-3.3 0.0969153 0.00138043 0.0954415 0.000463587
-2.7 0.220304 0.00183067 0.221613 0.000639392
-2.1 0.390915 0.00230498 0.390144 0.000752331
-1.5 0.507725 0.00240485 0.509874 0.000823911
-0.9 0.515308 0.00232819 0.518442 0.000790524
-0.3 0.475633 0.00226357 0.473158 0.000752584
0.3 0.475633 0.00226357 0.473158 0.000752584
0.9 0.515308 0.00232819 0.518442 0.000790524
1.5 0.507725 0.00240485 0.509874 0.000823911
2.1 0.390915 0.00230498 0.390144 0.000752331
2.7 0.220304 0.00183067 0.221613 0.000639392
3.3 0.0969153 0.00138043 0.0954415 0.000463587
3.9 0.0333058 0.000794921 0.0337239 0.000275208
4.5 0.0109549 0.000440999 0.0108446 0.000163898
5.1 0.00279401 0.000200006 0.00328178 8.40961e-05
5.7 0.00113418 0.000151308 0.00095768 4.66389e-05
# Sum this iteration: 2.70599
# Accumulated sum   : 2.70898
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 4.49116e-08 3.22001e-08 2.81034e-07 7.50698e-08
-4.5 0.00213708 0.000276605 0.00224701 0.000101179
-3.9 0.0503277 0.00143196 0.0489045 0.000487506
-3.3 0.204531 0.00209384 0.203736 0.000706134
-2.7 0.406499 0.00229778 0.411369 0.000793214
-2.1 0.520166 0.00238913 0.519033 0.000782777
-1.5 0.465185 0.00211269 0.466301 0.000708269
-0.9 0.344609 0.00179268 0.343499 0.000630192
-0.3 0.261907 0.00163418 0.262553 0.000544121
0.3 0.261907 0.00163418 0.262553 0.000544121
0.9 0.344609 0.00179268 0.343499 0.000630192
1.5 0.465185 0.00211269 0.466301 0.000708269
2.1 0.520166 0.00238913 0.519033 0.000782777
2.7 0.406499 0.00229778 0.411369 0.000793214
3.3 0.204531 0.00209384 0.203736 0.000706134
3.9 0.0503277 0.00143196 0.0489045 0.000487506
4.5 0.00213708 0.000276605 0.00224701 0.000101179
5.1 4.49116e-08 3.22001e-08 2.81034e-07 7.50698e-08
5.7 0 0 2.81034e-07 7.50698e-08
# Sum this iteration: 2.70643
# Accumulated sum   : 2.70917
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.00964776 3.88576e-05 0.00960841 1.29029e-05
75 0.018552 5.0912e-05 0.0185864 1.73833e-05
125 0.0146143 4.49586e-05 0.0146335 1.5264e-05
175 0.00774142 3.1372e-05 0.00774623 1.09616e-05
225 0.00316431 1.85524e-05 0.00317128 6.30799e-06
275 0.000975615 1.02949e-05 0.000994527 3.63654e-06
325 0.000151999 7.23305e-06 0.000157728 2.1289e-06
375 -0.00010456 4.06668e-06 -0.000105654 1.32373e-06
425 -0.000160114 7.14947e-06 -0.000152815 9.36391e-07
475 -0.000134559 1.94073e-06 -0.000132015 6.4045e-07
525 -9.96553e-05 1.41522e-06 -0.000100252 4.96943e-07
575 -7.16174e-05 1.09611e-06 -7.04633e-05 3.42431e-07
625 -4.90923e-05 8.22201e-07 -4.89439e-05 2.65594e-07
675 -3.21328e-05 5.78176e-07 -3.29791e-05 1.94366e-07
725 -2.21322e-05 4.0669e-07 -2.20924e-05 1.45766e-07
775 -1.50734e-05 3.35541e-07 -1.46729e-05 1.15333e-07
825 -1.05667e-05 2.71596e-07 -9.95958e-06 9.36375e-08
875 -6.35651e-06 1.81994e-07 -6.54718e-06 6.63608e-08
925 -4.20092e-06 1.38328e-07 -4.54651e-06 5.2002e-08
975 -2.68029e-06 1.16008e-07 -2.92253e-06 4.14379e-08
# Sum this iteration: 2.70673
# Accumulated sum   : 2.70971
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0316115 6.96594e-05 0.0315414 2.35809e-05
125 0.014838 3.93043e-05 0.0149079 1.34811e-05
175 0.0063448 2.28105e-05 0.00639756 8.18801e-06
225 0.00234834 1.43587e-05 0.00236251 4.47239e-06
275 0.000627811 7.83631e-06 0.000625418 2.70212e-06
325 -5.01336e-05 4.98674e-06 -6.32934e-05 1.72176e-06
375 -0.000273684 3.7385e-06 -0.000275624 1.32125e-06
425 -0.000300465 3.10628e-06 -0.000297912 1.07649e-06
475 -0.00025849 2.57232e-06 -0.000257908 8.57965e-07
525 -0.000201847 2.31151e-06 -0.000203759 7.19068e-07
575 -0.000161716 6.81944e-06 -0.000153674 6.05766e-07
625 -0.000115259 1.39621e-06 -0.000113295 4.70996e-07
675 -7.88024e-05 1.01481e-06 -8.1584e-05 3.74283e-07
725 -5.86152e-05 8.84395e-07 -5.75478e-05 2.86077e-07
775 -4.13628e-05 6.59567e-07 -4.14194e-05 2.35888e-07
825 -2.9491e-05 5.73729e-07 -2.96352e-05 1.98533e-07
875 -2.09345e-05 4.62676e-07 -2.07382e-05 1.5767e-07
925 -1.50804e-05 3.566e-07 -1.4912e-05 1.23893e-07
975 -1.05339e-05 2.99854e-07 -1.05334e-05 1.03315e-07
# Sum this iteration: 2.70771
# Accumulated sum   : 2.71064
# HISTSTART
# pt_tb
25 0.00957647 3.70051e-05 0.00954798 1.2189e-05
75 0.0187375 5.08126e-05 0.0187345 1.71117e-05
125 0.014895 4.60701e-05 0.0149071 1.57926e-05
175 0.00785855 3.21844e-05 0.00790912 1.12873e-05
225 0.00311612 1.85724e-05 0.00312427 6.35171e-06
275 0.000881821 1.07924e-05 0.000891233 3.6544e-06
325 4.14038e-05 7.59431e-06 5.62682e-05 2.50134e-06
375 -0.00019584 4.59106e-06 -0.000189018 1.52619e-06
425 -0.000213073 3.59514e-06 -0.000212569 1.14253e-06
475 -0.000170047 2.2964e-06 -0.000173748 8.19489e-07
525 -0.000124643 1.74049e-06 -0.000128828 6.0598e-07
575 -8.82783e-05 1.31999e-06 -8.92768e-05 4.5834e-07
